,POWERGRID.NS,HAVELLS.NS,AXISBANK.NS,INFY.NS,SUNPHARMA.NS,TECHM.NS,NESTLEIND.NS,BHARTIARTL.NS,ONGC.NS,DRREDDY.NS,HDFCBANK.NS,KOTAKBANK.NS,DIVISLAB.NS,HEROMOTOCO.NS,HCLTECH.NS,TCS.NS,WIPRO.NS,BAJFINANCE.NS,ADANIENSOL.NS,TITAN.NS,RELIANCE.NS,AXISVALUE.NS,DMART.NS,LT.NS,ASIANPAINT.NS,ADANIPORTS.NS,COALINDIA.NS,INDIGO.NS,EICHERMOT.NS,TRENT.NS,TATAPOWER.NS,PIDILITIND.NS,JSWSTEEL.NS,MARUTI.NS,ITC.NS,ICICIBANK.NS,SBIN.NS,TATASTEEL.NS,ULTRACEMCO.NS,BAJAJFINSV.NS,HINDUNILVR.NS,NTPC.NS
ASIANPAINT.NS,0.18235278325993676,0.3594652448462882,0.2869288039700956,0.1134756995598717,0.17633043686905062,0.13349792202134494,0.35901497946371635,0.28833763913258753,-0.07865551445364947,0.20176034285794725,0.42712299980799,0.33903745677971414,0.14818683085524087,0.3978632067799386,0.15839547787036357,0.2068731216343449,0.11418756979304334,0.35271370604518837,-0.025885305539537162,0.30319995872560207,0.30797584173929177,0.0040376326038519305,0.20108570435400497,0.3510772428884678,1.0,0.3516322739901239,-0.03930883798190838,0.4291737886607891,0.39139721423941737,0.35590320796659625,0.21936901968338676,0.4895277032877143,0.31751618071523957,0.45016920033610053,0.250890299543786,0.40476395506282864,0.3169334921464583,0.24132377331906396,0.4742033417039345,0.43617793226337037,0.3545192197391244,0.19924603185770612
ADANIPORTS.NS,0.3636461282659231,0.4318860803719271,0.5005071062176224,0.19223643656892636,0.26649809780566475,0.19325107587610912,0.3780115964213078,0.28376803754176794,0.0918278472201304,0.2301830497698111,0.5091801762274328,0.38725188505180663,0.24306780742722187,0.3977882594746133,0.20727190920878352,0.2361489386426785,0.23846247490234992,0.47071694575174644,0.16478384800719817,0.3817657298878852,0.5098311451115665,0.22064828273998044,0.26353057503938265,0.5483706661989503,0.3516322739901239,1.0,0.19783972452277196,0.5291645108508108,0.5002147063108312,0.41751507566421064,0.47881930207676526,0.4750115360979674,0.532446936695905,0.4391394018025684,0.2573364648049623,0.43531663248195274,0.44872034116431053,0.46186471431876763,0.535243259803817,0.531537971250699,0.28031159443526826,0.4318792607342537
COALINDIA.NS,0.2755017472063485,0.18858487699246934,0.14145762795228423,0.08588192771509218,0.12997924836145083,0.15259627491071415,0.1647314524233197,0.11845190777391854,0.4076838405071392,0.17642745581298852,0.10159203108282887,0.05979477548075352,0.04223149636508437,0.11132367251183312,0.1169754814791173,0.1763198022087798,0.13785587419302767,0.1395974316035354,0.024267058510920966,0.10400001902330833,0.19505333854116141,0.1401144549700153,0.18092273436737405,0.0998174571559294,-0.03930883798190838,0.19783972452277196,1.0,0.029758303983650633,-0.08221483399473445,0.2096480756611616,0.45824271825272445,0.09401028757761967,0.24036892425761633,0.044037619363726264,0.11868670467404584,0.05992728555871485,0.1346209701170629,0.3359457068137823,0.12931718914661006,0.15650500875110085,0.07151191275845378,0.43724445108096105
INDIGO.NS,0.3236743156284024,0.3997079753670883,0.42675170197434187,0.2303223240856313,0.1537070370417104,0.17327783973761374,0.32504501977818795,0.24206220307831644,-0.036641307243316004,0.1166033089923964,0.5627631553185328,0.48224317578447684,0.20332763542021376,0.4373224079883622,0.2593887770597503,0.2505583002799259,0.18583256307153642,0.4641353259568236,0.13603625909535813,0.43034387687580355,0.3605726338827537,0.22681303351341844,0.2973231098596872,0.5316062416970979,0.4291737886607891,0.5291645108508108,0.029758303983650633,1.0,0.43824501538170524,0.44720912176605626,0.42226492629804663,0.46743398817934156,0.4816535785808329,0.4279556977726067,0.23567099177481943,0.40236041217028584,0.48097062863267614,0.3865383115283862,0.5785697780291836,0.5353107533216601,0.36178456675087445,0.3107712841786764
EICHERMOT.NS,0.1857645223972746,0.3942914491983789,0.4601359386203616,0.10470716404122044,0.06982652221287207,0.09223178284154213,0.2891214698897412,0.2124608827392966,0.006240967368152421,0.12895832382592431,0.4592875232307641,0.3800089578987706,0.22738523802595142,0.5275947371747303,0.1187983521860907,0.12151223478981277,0.11689490569949261,0.45706599094412326,-0.007717500172968334,0.35323455156724815,0.38842436490157745,0.0721773196837125,0.15514692313136494,0.5092379423812043,0.39139721423941737,0.5002147063108312,-0.08221483399473445,0.43824501538170524,1.0,0.3406898858083301,0.24731687597747717,0.5107705543902158,0.49577057448711237,0.6513778938033217,0.23482544517084525,0.42579671592912005,0.44621972781119745,0.36829112528060376,0.547289096859247,0.4852693502864251,0.2725892973957266,0.19734810762838034
TRENT.NS,0.2637416241091588,0.3713934752057475,0.3831690321527842,0.06876742358814264,0.06294975281508403,0.16223290077875277,0.38493515484951984,0.22353938729604064,0.08676898299929087,0.08914409545019053,0.45830216587285283,0.3266137554127634,0.04820071167894299,0.2864121555490232,0.13529190646369038,0.1626912376820519,0.1309145050803566,0.3821665939130685,0.07141263779137416,0.33221443912227977,0.3042891946503847,0.15819625096091067,0.3914938127257875,0.3693052344084594,0.35590320796659625,0.41751507566421064,0.2096480756611616,0.44720912176605626,0.3406898858083301,1.0,0.3408651450354753,0.42783461654504423,0.3849382677609132,0.32364731528054924,0.27830690459460916,0.300327982938464,0.38678807317780667,0.37742805007775576,0.42974776478276383,0.4084525525758106,0.23544213460320249,0.29556351358101235
TATAPOWER.NS,0.49400811081228757,0.4812068666899221,0.35089078320946104,0.139253147122537,0.24614009144253465,0.1567009857514169,0.32141866678450604,0.2463197793389111,0.3230471530237632,0.21350224018886785,0.37963145798189335,0.338533366835056,0.2014423141982768,0.3060587505698757,0.18406331865242723,0.15868768537727582,0.27493106210791307,0.27718482353553414,0.20162239898530154,0.2751772615069986,0.4064814012699612,0.2611110642141441,0.2500504386643224,0.4057731403847784,0.21936901968338676,0.47881930207676526,0.45824271825272445,0.42226492629804663,0.24731687597747717,0.3408651450354753,1.0,0.28412324845899584,0.47024234563431816,0.2256363243561459,0.20643137846819606,0.30706005033726,0.3978864043243005,0.5153898388466871,0.363565842926477,0.4266204315405811,0.21955698474170038,0.636829929985955
PIDILITIND.NS,0.21083086367259662,0.49087197756856893,0.43275746249479163,0.1422948008111576,0.15719388715254637,0.14814554490504503,0.345543622837884,0.2461306809222785,0.022804931918873984,0.26878111027191975,0.4708137215485859,0.40712892607768636,0.15130946364028075,0.49922136411649215,0.16186834783391096,0.21220006288750565,0.09791096089900199,0.40246281383848037,-0.030263880760425195,0.4645554324824568,0.2916141047302104,0.0755099088332287,0.22443195315181896,0.42674851367293754,0.4895277032877143,0.4750115360979674,0.09401028757761967,0.46743398817934156,0.5107705543902158,0.42783461654504423,0.28412324845899584,1.0,0.508963442307851,0.438580148743675,0.3004472338112167,0.43543616788036105,0.38818257672744205,0.43372213041772517,0.5377270499452005,0.47697431510827426,0.333153689147303,0.30693415398833
JSWSTEEL.NS,0.3126879246171115,0.4171557420032203,0.5092844818520631,0.25890916524101,0.22011497811835135,0.22487013006243028,0.3469923172196239,0.26104653004318495,0.20584260006765684,0.26688255394308963,0.4854868725096871,0.41200279341141255,0.232931260645979,0.5372094840273489,0.34241656002762866,0.2975736336113551,0.2873052592449174,0.41661298249339146,0.14220590949778777,0.3924359526877103,0.39565242573319237,0.27860558437702865,0.2559980337775416,0.5163950755599623,0.31751618071523957,0.532446936695905,0.24036892425761633,0.4816535785808329,0.49577057448711237,0.3849382677609132,0.47024234563431816,0.508963442307851,1.0,0.4811040899957164,0.22608923368220224,0.422825375832813,0.42168508300705493,0.7374375917376567,0.6070155627792764,0.4760298888420443,0.2714360226941305,0.45908167725477345
MARUTI.NS,0.20847315999705696,0.4783510192531767,0.4404526128385687,0.15986959678870988,0.17714666768359794,0.17227960397284553,0.31215322980357413,0.2507286004135338,-0.005525639152552855,0.18173484283783994,0.45249358385979127,0.40701482102265335,0.19327028420865322,0.5531935611251747,0.19504029658698152,0.22562392651983249,0.10875740184850254,0.4771556320482812,0.08251192437930253,0.35821674643145474,0.343554629784046,0.1233596156874398,0.22678243624314529,0.4727622782953254,0.45016920033610053,0.4391394018025684,0.044037619363726264,0.4279556977726067,0.6513778938033217,0.32364731528054924,0.2256363243561459,0.438580148743675,0.4811040899957164,1.0,0.22398895729139337,0.36168689410108085,0.3540861224903987,0.37025028587075925,0.5494431452069369,0.4908684790024432,0.31247334242766994,0.18317388748789337
